catalog,category,file_name,commons_url,status,detail
Public_Domain_Math_Assets_Catalog.xlsx,3D Geometric Solids,Platonic solids inscribed in the sphere.JPG,https://commons.wikimedia.org/wiki/File:Platonic_solids_inscribed_in_the_sphere.JPG,skipped,already exists on disk
Public_Domain_Math_Assets_Catalog.xlsx,3D Geometric Solids,Platonische Koerper Escher.jpg,https://commons.wikimedia.org/wiki/File:Platonische_Koerper_Escher.jpg,skipped,already exists on disk
Public_Domain_Math_Assets_Catalog.xlsx,3D Geometric Solids,Pravilni dodekaedar.png,https://commons.wikimedia.org/wiki/File:Pravilni_dodekaedar.png,skipped,already exists on disk
Public_Domain_Math_Assets_Catalog.xlsx,3D Geometric Solids,Pravilni ikosaedar.png,https://commons.wikimedia.org/wiki/File:Pravilni_ikosaedar.png,skipped,already exists on disk
Public_Domain_Math_Assets_Catalog.xlsx,3D Geometric Solids,Pravilni oktaedar.png,https://commons.wikimedia.org/wiki/File:Pravilni_oktaedar.png,skipped,already exists on disk
Public_Domain_Math_Assets_Catalog.xlsx,3D Geometric Solids,Pravilni tetraedar.png,https://commons.wikimedia.org/wiki/File:Pravilni_tetraedar.png,skipped,already exists on disk
Public_Domain_Math_Assets_Catalog.xlsx,3D Geometric Solids,All Platonic solids & Some Archimedean solids.jpg,https://commons.wikimedia.org/wiki/File:All_Platonic_solids_&_Some_Archimedean_solids.jpg,error,404 not found (https://commons.wikimedia.org/wiki/Special:FilePath/All%20Platonic%20solids%20%26%20Some%20Archimedean%20solids.jpg)
Public_Domain_Math_Assets_Catalog.xlsx,3D Geometric Solids,Models of four platonic solids.JPG,https://commons.wikimedia.org/wiki/File:Models_of_four_platonic_solids.JPG,skipped,already exists on disk
Public_Domain_Math_Assets_Catalog.xlsx,3D Geometric Solids,Platonic solids sg01.jpg,https://commons.wikimedia.org/wiki/File:Platonic_solids_sg01.jpg,skipped,already exists on disk
Public_Domain_Math_Assets_Catalog.xlsx,3D Geometric Solids,Polyhedra.jpg,https://commons.wikimedia.org/wiki/File:Polyhedra.jpg,skipped,already exists on disk
Public_Domain_Math_Assets_Catalog.xlsx,Fractals & Self-Similar Patterns,Fractal Broccoli.jpg,https://commons.wikimedia.org/wiki/File:Fractal_Broccoli.jpg,skipped,already exists on disk
Public_Domain_Math_Assets_Catalog.xlsx,Fractals & Self-Similar Patterns,Cantor dust.svg,https://commons.wikimedia.org/wiki/File:Cantor_dust.svg,skipped,already exists on disk
Public_Domain_Math_Assets_Catalog.xlsx,Fractals & Self-Similar Patterns,Cantor dust.png,https://commons.wikimedia.org/wiki/File:Cantor_dust.png,skipped,already exists on disk
Public_Domain_Math_Assets_Catalog.xlsx,Fractals & Self-Similar Patterns,Box fractal2.png,https://commons.wikimedia.org/wiki/File:Box_fractal2.png,skipped,already exists on disk
Public_Domain_Math_Assets_Catalog.xlsx,Fractals & Self-Similar Patterns,Koch antisnowflake 1 through 4.svg,https://commons.wikimedia.org/wiki/File:Koch_antisnowflake_1_through_4.svg,skipped,already exists on disk
Public_Domain_Math_Assets_Catalog.xlsx,Fractals & Self-Similar Patterns,KochAntiSnowflake.svg,https://commons.wikimedia.org/wiki/File:KochAntiSnowflake.svg,skipped,already exists on disk
Public_Domain_Math_Assets_Catalog.xlsx,Fractals & Self-Similar Patterns,Julia set (highres 01).jpg,https://commons.wikimedia.org/wiki/File:Julia_set_(highres_01).jpg,skipped,already exists on disk
Public_Domain_Math_Assets_Catalog.xlsx,Fractals & Self-Similar Patterns,Mandel zoom 11 satellite double spiral.jpg,https://commons.wikimedia.org/wiki/File:Mandel_zoom_11_satellite_double_spiral.jpg,skipped,already exists on disk
Public_Domain_Math_Assets_Catalog.xlsx,Fractals & Self-Similar Patterns,Menger-Schwamm.png,https://commons.wikimedia.org/wiki/File:Menger-Schwamm.png,skipped,already exists on disk
