asset_type,category,file_name,license_note,commons_url,cleared_status,attribution_required,attribution_text_drafted,reviewed_by,review_date,notes
image,3D Geometric Solids,Platonic solids inscribed in the sphere.JPG,CC BY-SA (verify version on file page),https://commons.wikimedia.org/wiki/File:Platonic_solids_inscribed_in_the_sphere.JPG,Not Reviewed,Yes,,,,
image,3D Geometric Solids,Platonische Koerper Escher.jpg,CC BY-SA (verify version on file page),https://commons.wikimedia.org/wiki/File:Platonische_Koerper_Escher.jpg,Not Reviewed,Yes,,,,
image,3D Geometric Solids,Pravilni dodekaedar.png,CC BY-SA (verify version on file page),https://commons.wikimedia.org/wiki/File:Pravilni_dodekaedar.png,Not Reviewed,Yes,,,,
image,3D Geometric Solids,Pravilni ikosaedar.png,CC BY-SA (verify version on file page),https://commons.wikimedia.org/wiki/File:Pravilni_ikosaedar.png,Not Reviewed,Yes,,,,
image,3D Geometric Solids,Pravilni oktaedar.png,CC BY-SA (verify version on file page),https://commons.wikimedia.org/wiki/File:Pravilni_oktaedar.png,Not Reviewed,Yes,,,,
image,3D Geometric Solids,Pravilni tetraedar.png,CC BY-SA (verify version on file page),https://commons.wikimedia.org/wiki/File:Pravilni_tetraedar.png,Not Reviewed,Yes,,,,
image,3D Geometric Solids,All Platonic solids & Some Archimedean solids.jpg,CC BY-SA (verify version on file page),https://commons.wikimedia.org/wiki/File:All_Platonic_solids_&_Some_Archimedean_solids.jpg,Not Reviewed,Yes,,,,"FILE MISSING - not downloaded, see Asset_Manifest.csv"
image,3D Geometric Solids,Models of four platonic solids.JPG,CC BY-SA (verify version on file page),https://commons.wikimedia.org/wiki/File:Models_of_four_platonic_solids.JPG,Not Reviewed,Yes,,,,
image,3D Geometric Solids,Platonic solids sg01.jpg,CC BY-SA (verify version on file page),https://commons.wikimedia.org/wiki/File:Platonic_solids_sg01.jpg,Not Reviewed,Yes,,,,
image,3D Geometric Solids,Polyhedra.jpg,CC BY-SA (verify version on file page),https://commons.wikimedia.org/wiki/File:Polyhedra.jpg,Not Reviewed,Yes,,,,
image,Fractals & Self-Similar Patterns,Fractal Broccoli.jpg,Public Domain (explicit dedication by author),https://commons.wikimedia.org/wiki/File:Fractal_Broccoli.jpg,Not Reviewed,No,,,,
image,Fractals & Self-Similar Patterns,Cantor dust.svg,CC BY-SA (verify version on file page),https://commons.wikimedia.org/wiki/File:Cantor_dust.svg,Not Reviewed,Yes,,,,
image,Fractals & Self-Similar Patterns,Cantor dust.png,CC BY-SA (verify version on file page),https://commons.wikimedia.org/wiki/File:Cantor_dust.png,Not Reviewed,Yes,,,,
image,Fractals & Self-Similar Patterns,Box fractal2.png,CC BY-SA (verify version on file page),https://commons.wikimedia.org/wiki/File:Box_fractal2.png,Not Reviewed,Yes,,,,
image,Fractals & Self-Similar Patterns,Koch antisnowflake 1 through 4.svg,CC BY-SA (verify version on file page),https://commons.wikimedia.org/wiki/File:Koch_antisnowflake_1_through_4.svg,Not Reviewed,Yes,,,,
image,Fractals & Self-Similar Patterns,KochAntiSnowflake.svg,CC BY-SA (verify version on file page),https://commons.wikimedia.org/wiki/File:KochAntiSnowflake.svg,Not Reviewed,Yes,,,,
image,Fractals & Self-Similar Patterns,Julia set (highres 01).jpg,CC BY-SA (verify version on file page),https://commons.wikimedia.org/wiki/File:Julia_set_(highres_01).jpg,Not Reviewed,Yes,,,,
image,Fractals & Self-Similar Patterns,Mandel zoom 11 satellite double spiral.jpg,CC BY-SA (verify version on file page),https://commons.wikimedia.org/wiki/File:Mandel_zoom_11_satellite_double_spiral.jpg,Not Reviewed,Yes,,,,
image,Fractals & Self-Similar Patterns,Menger-Schwamm.png,CC BY-SA (verify version on file page),https://commons.wikimedia.org/wiki/File:Menger-Schwamm.png,Not Reviewed,Yes,,,,
image,Fractals & Self-Similar Patterns,CGA Partial Mandelbrot Set.png,CC BY-SA (verify version on file page),https://commons.wikimedia.org/wiki/File:CGA_Partial_Mandelbrot_Set.png,Not Reviewed,Yes,,,,
image,Classical Theorems & Proof Diagrams,Pythagoras zerlegung brautstuhl bhaskara inkscape.svg,CC BY-SA (verify version on file page),https://commons.wikimedia.org/wiki/File:Pythagoras_zerlegung_brautstuhl_bhaskara_inkscape.svg,Not Reviewed,Yes,,,,
image,Classical Theorems & Proof Diagrams,Pythagorean.svg,"CC BY-SA / GFDL (dual-licensed, verify on file page)",https://commons.wikimedia.org/wiki/File:Pythagorean.svg,Not Reviewed,Yes,,,,
image,Classical Theorems & Proof Diagrams,A visual proof of the Pythagorean theorem.png,CC BY-SA 4.0,https://commons.wikimedia.org/wiki/File:A_visual_proof_of_the_Pythagorean_theorem.png,Not Reviewed,Yes,,,,
image,Classical Theorems & Proof Diagrams,Byrne 1847 Pythagoras Querformat.jpg,"Public Domain (published 1847, well past copyright term)",https://commons.wikimedia.org/wiki/File:Byrne_1847_Pythagoras_Querformat.jpg,Not Reviewed,No,,,,
image,Classical Theorems & Proof Diagrams,Byrne 1847 Satz des Pythagoras Hochformat.jpg,"Public Domain (published 1847, well past copyright term)",https://commons.wikimedia.org/wiki/File:Byrne_1847_Satz_des_Pythagoras_Hochformat.jpg,Not Reviewed,No,,,,
